index,target
2998,0
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,1
3067,0
3068,1
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,1
3079,1
3080,1
3081,0
3082,0
3083,1
3084,0
3085,0
3086,0
3087,0
3088,0
3089,1
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,0
3108,1
3109,1
3110,0
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,0
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,1
3163,0
3164,0
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,0
3172,1
3173,0
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,0
3196,1
3197,0
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,0
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,1
3287,0
3288,1
3289,1
3290,0
3291,1
3292,1
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,1
3306,1
3307,0
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,0
3321,0
3322,1
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,0
3375,1
3376,0
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,0
3388,1
3389,0
3390,1
3391,1
3392,0
3393,0
3394,0
3395,0
3396,1
3397,1
3398,1
3399,0
3400,0
3401,0
3402,0
3403,1
3404,0
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,0
3478,0
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,1
3511,1
3512,0
3513,1
3514,0
3515,0
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,1
3530,1
3531,0
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,0
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,1
3561,1
3562,0
3563,1
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,1
3583,1
3584,1
3585,1
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,1
3634,1
3635,1
3636,1
3637,0
3638,0
3639,0
3640,1
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,0
3648,0
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,0
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,0
3671,1
3672,0
3673,0
3674,0
3675,0
3676,1
3677,1
3678,1
3679,0
3680,1
3681,0
3682,1
3683,0
3684,0
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,0
3704,1
3705,1
3706,0
3707,1
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,0
3730,0
3731,1
3732,0
3733,0
3734,0
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,1
3742,0
3743,0
3744,1
3745,0
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,1
3764,0
3765,1
3766,1
3767,0
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,0
3789,1
3790,0
3791,1
3792,1
3793,0
3794,1
3795,0
3796,0
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,1
3809,0
3810,1
3811,1
3812,1
3813,1
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,0
3821,1
3822,0
3823,1
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,1
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,0
3863,1
3864,0
3865,1
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,1
3880,0
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,0
3909,0
3910,1
3911,0
3912,0
3913,1
3914,1
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,0
3927,0
3928,0
3929,1
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,0
3937,1
3938,1
3939,1
3940,0
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,1
3949,0
3950,0
3951,1
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,0
3967,1
3968,1
3969,1
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,0
3990,1
3991,1
3992,1
3993,0
3994,0
3995,0
3996,0
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,0
4004,1
4005,1
4006,1
4007,0
4008,1
4009,0
4010,1
4011,0
4012,1
4013,1
4014,0
4015,1
4016,1
4017,0
4018,1
4019,0
4020,0
4021,0
4022,1
4023,0
4024,1
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,0
4042,0
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,1
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,1
4083,1
4084,1
4085,0
4086,0
4087,0
4088,0
4089,1
4090,1
4091,0
4092,1
4093,0
4094,0
4095,1
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,0
4109,1
4110,0
4111,1
4112,1
4113,1
4114,0
4115,1
4116,1
4117,0
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,0
4129,0
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,0
4139,1
4140,0
4141,1
4142,1
4143,0
4144,0
4145,1
4146,0
4147,0
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,0
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,1
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,0
4202,0
4203,1
4204,1
4205,1
4206,0
4207,0
4208,0
4209,1
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,0
4217,1
4218,1
4219,1
4220,1
4221,1
4222,0
4223,0
4224,1
4225,0
4226,0
4227,1
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,1
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,1
4262,1
4263,1
4264,0
4265,1
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4305,1
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,1
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,0
4326,0
4327,1
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,1
4335,0
4336,0
4337,0
4338,1
4339,0
4340,0
4341,0
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,0
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,1
4357,1
4358,0
4359,1
4360,1
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,0
4368,0
4369,0
4370,0
4371,1
4372,0
4373,0
4374,0
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,0
4422,0
4423,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,0
4430,0
4431,1
4432,0
4433,0
4434,1
4435,1
4436,1
4437,0
4438,1
4439,0
4440,0
4441,0
4442,0
4443,1
4444,0
4445,1
4446,1
4447,1
4448,1
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,0
4461,0
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,1
4469,0
4470,1
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,0
4478,1
4479,0
4480,0
4481,1
4482,0
4483,1
4484,1
4485,1
4486,0
4487,0
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,0
4500,1
4501,1
4502,1
4503,1
4504,0
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,0
4532,0
4533,1
4534,0
4535,0
4536,1
4537,1
4538,1
4539,0
4540,1
4541,0
4542,0
4543,0
4544,0
4545,1
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,0
4559,1
4560,1
4561,0
4562,0
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,0
4570,0
4571,0
4572,0
4573,0
4574,1
4575,1
4576,1
4577,0
4578,1
4579,1
4580,0
4581,0
4582,1
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,0
4593,1
4594,1
4595,0
4596,0
4597,1
4598,1
4599,0
4600,0
4601,1
4602,0
4603,0
4604,1
4605,1
4606,1
4607,1
4608,1
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,0
4621,1
4622,0
4623,1
4624,1
4625,1
4626,0
4627,0
4628,1
4629,0
4630,0
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,0
4644,1
4645,0
4646,0
4647,0
4648,1
4649,0
4650,1
4651,0
4652,0
4653,0
4654,0
4655,1
4656,0
4657,1
4658,0
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,0
4677,1
4678,1
4679,0
4680,1
4681,1
4682,0
4683,0
4684,0
4685,0
4686,1
4687,0
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,0
4696,0
4697,1
4698,0
4699,0
4700,0
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,0
4708,1
4709,1
4710,0
4711,1
4712,0
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,1
4726,0
4727,0
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,1
4745,1
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,0
4768,1
4769,0
4770,1
4771,0
4772,1
4773,1
4774,1
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,0
4789,0
4790,0
4791,1
4792,0
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,1
4805,0
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,0
4851,0
4852,1
4853,0
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,1
4870,1
4871,0
4872,1
4873,0
4874,1
4875,0
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,0
4890,1
4891,0
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,0
4902,1
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,0
4919,0
4920,1
4921,0
4922,1
4923,1
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,0
4944,1
4945,1
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,1
4977,0
4978,1
4979,1
4980,1
4981,1
4982,0
4983,0
4984,0
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,0
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,0
5012,1
5013,0
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,0
5021,0
5022,1
5023,0
5024,1
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,1
5033,0
5034,1
5035,1
5036,0
5037,0
5038,1
5039,0
5040,0
5041,1
5042,0
5043,0
5044,1
5045,1
5046,1
5047,1
5048,0
5049,1
5050,1
5051,0
5052,1
5053,1
5054,0
5055,1
5056,0
5057,1
5058,1
5059,1
5060,0
5061,0
5062,0
5063,1
5064,0
5065,0
5066,1
5067,0
5068,1
5069,1
5070,1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,0
5130,0
5131,1
5132,1
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,1
5153,1
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,1
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,0
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,1
5180,1
5181,1
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,1
5194,1
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,0
5202,1
5203,0
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,0
5213,1
5214,0
5215,1
5216,1
5217,0
5218,1
5219,1
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,1
5228,1
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,1
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,1
5243,1
5244,0
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,1
5283,1
5284,0
5285,0
5286,1
5287,0
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,1
5298,0
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,0
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,0
5313,1
5314,1
5315,1
5316,0
5317,1
5318,1
5319,0
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,1
5340,1
5341,0
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,0
5374,1
5375,0
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,1
5385,0
5386,0
5387,0
5388,0
5389,1
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,1
5425,1
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,1
5437,0
5438,1
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,1
5446,0
5447,1
5448,1
5449,1
5450,0
5451,0
5452,1
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,1
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,0
5487,1
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,1
5495,0
5496,1
5497,1
5498,0
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,0
5514,1
5515,1
5516,0
5517,0
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,0
5533,1
5534,0
5535,1
5536,0
5537,0
5538,1
5539,0
5540,0
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,1
5551,1
5552,1
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,0
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,0
5576,1
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,1
5585,1
5586,1
5587,0
5588,1
5589,0
5590,0
5591,0
5592,0
5593,1
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,0
5601,1
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,1
5617,0
5618,0
5619,0
5620,0
5621,1
5622,1
5623,1
5624,0
5625,1
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,1
5640,1
5641,1
5642,1
5643,0
5644,1
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,1
5659,0
5660,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,1
5680,0
5681,1
5682,0
5683,1
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,0
5695,1
5696,1
5697,0
5698,0
5699,1
5700,0
5701,1
5702,1
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,1
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,0
5742,1
5743,0
5744,0
5745,1
5746,0
5747,0
5748,1
5749,1
5750,0
5751,0
5752,1
5753,0
5754,0
5755,0
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,0
5783,1
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
5794,1
5795,1
5796,1
